jid,canonical_abs_error_eV_per_atom,oxide_knn5_mean_distance,error_group,source_path,source_selector
JVASP-14575,0.0227324896621702,4.532626246654315,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-14575
JVASP-85272,0.2193398283767699,4.962571383947312,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-85272
JVASP-85366,0.0021939004778862,3.477401591494453,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-85366
JVASP-88718,0.0094454022169113,3.3351899856231313,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-88718
JVASP-90346,0.1336379367065427,5.3028609203946875,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-90346
JVASP-85471,0.0263772886562347,3.71588871011674,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-85471
JVASP-91752,0.3288104462623596,4.592951204643082,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-91752
JVASP-54353,0.0046585087585449,4.997808091401229,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-54353
JVASP-97661,0.2036678491973877,2.941974947637516,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-97661
JVASP-86049,0.0008993120098114,5.257401859991921,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-86049
JVASP-91533,0.0503397555541991,3.938063260348126,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-91533
JVASP-1363,0.0128924342346192,3.9319969781904462,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-1363
JVASP-92165,0.0085525296783446,3.960431620780744,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-92165
JVASP-62906,0.0063701039886474,4.564550971592542,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-62906
JVASP-18578,0.0018370363807677,4.073543792640352,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-18578
JVASP-98154,0.0180452327156066,2.844706374907382,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-98154
JVASP-62778,0.0063462630081175,4.669417132449628,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-62778
JVASP-86297,0.0041638432312011,3.572697150508708,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-86297
JVASP-88943,0.0228253755283354,5.060206396384875,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-88943
JVASP-91637,0.0088898901939391,3.3375919312116933,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-91637
JVASP-90886,0.007789569621086,4.192278443365619,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-90886
JVASP-63657,0.0042351223373412,4.630545839641627,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-63657
JVASP-89538,0.0086581110191344,2.2168395233266867,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-89538
JVASP-63271,0.0666293754029274,3.9779780175350177,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-63271
JVASP-88465,0.023624984703064,2.801116580548718,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-88465
JVASP-88321,0.000759657497406,2.274905201305221,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-88321
JVASP-86715,0.0001430476379393,3.2397109200474374,easy_bottom_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-86715
JVASP-18441,0.0141383460617065,4.257652933576658,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-18441
JVASP-49789,0.0744943090057371,3.270150460077347,middle_60pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-49789
JVASP-92554,0.1316817737960815,4.906588052150989,hard_top_20pct,paper/figures/figure4_distance_error_plot_data.csv,jid=JVASP-92554
